year,box,date,percentage_in,first_offbout,last_onbout,day.mean,day.var,night.mean,night.var,site,hatching_date,inc_start,type,sunrise,sunset,activity_onset_relative,activity_end_relative,inc_length,meantemp,mintemp,maxtemp,clutch_size,hatchlings,fledglings,avg_fledgling_weight
2018,12CASH,13/05/2018,74.375,13/05/2018 05:42,13/05/2018 20:09,27.43040897,33.53442278,26.55162245,5.106262588,CASH,25/05/2018,11/05/2018,forest-experimental light,13/05/2018 05:09,13/05/2018 21:22,33,-73,14,13.74913492,4.9,22.423,8,8,8,UNKNOWN
2018,12CASH,14/05/2018,91.04166667,14/05/2018 05:24,14/05/2018 19:18,29.0644934,19.93268525,28.25053846,1.683015729,CASH,25/05/2018,11/05/2018,forest-experimental light,14/05/2018 05:07,14/05/2018 21:23,17,-125,14,14.01202381,0.9,24.424,8,8,8,UNKNOWN
2018,12CASH,16/05/2018,94.64882943,16/05/2018 05:36,16/05/2018 13:00,27.89964706,11.20713924,NA,NA,CASH,25/05/2018,11/05/2018,forest-experimental light,16/05/2018 05:03,16/05/2018 21:27,33,-507,14,13.14409722,0.4,23.048,8,8,8,UNKNOWN
2018,12CASH,20/05/2018,84.79166667,20/05/2018 05:39,20/05/2018 19:33,35.93692612,9.909182016,36.24394898,0.272055657,CASH,25/05/2018,11/05/2018,forest-experimental light,20/05/2018 04:56,20/05/2018 21:34,43,-121,14,11.88902632,10.8,13.973,8,8,8,UNKNOWN
2018,12CASH,21/05/2018,84.79166667,21/05/2018 05:48,21/05/2018 21:15,35.59581266,10.13817463,36.33310204,0.327435783,CASH,25/05/2018,11/05/2018,forest-experimental light,21/05/2018 04:54,21/05/2018 21:36,54,-21,14,14.99637698,9.4,20.234,8,8,8,UNKNOWN
2018,12CASH,22/05/2018,80.625,22/05/2018 05:54,22/05/2018 19:21,34.65793931,27.21175105,36.00589796,0.519482422,CASH,25/05/2018,11/05/2018,forest-experimental light,22/05/2018 04:53,22/05/2018 21:38,61,-137,14,14.39243056,7.3,18.794,8,8,8,UNKNOWN
2018,12CASH,23/05/2018,80.20833333,23/05/2018 05:42,23/05/2018 19:33,35.23372823,13.09223789,35.74933673,0.23648705,CASH,25/05/2018,11/05/2018,forest-experimental light,23/05/2018 04:51,23/05/2018 21:40,51,-127,14,16.1397004,8.6,25.924,8,8,8,UNKNOWN
2018,12CASH,24/05/2018,84.79166667,24/05/2018 05:36,24/05/2018 19:45,32.19548549,18.58736001,NA,NA,CASH,25/05/2018,11/05/2018,forest-experimental light,24/05/2018 04:50,24/05/2018 21:41,46,-116,14,16.7061746,6.3,27.548,8,8,8,UNKNOWN
2018,20CASH,07/05/2018,59.79166667,07/05/2018 04:38,07/05/2018 18:20,23.85455526,79.14770544,29.563,0.474596869,CASH,21/05/2018,05/05/2018,forest-experimental light,07/05/2018 05:21,07/05/2018 21:10,-43,-170,16,14.60371429,8.5,23.924,8,7,7,UNKNOWN
2018,20CASH,08/05/2018,51.04166667,08/05/2018 04:17,08/05/2018 17:44,18.63118421,54.69510506,27.81888,0.258229339,CASH,21/05/2018,05/05/2018,forest-experimental light,08/05/2018 05:19,08/05/2018 21:12,-62,-208,16,11.28572421,4,16.102,8,7,7,UNKNOWN
2018,20CASH,09/05/2018,42.5,09/05/2018 04:29,09/05/2018 18:17,15.39271316,62.26862412,28.71787,0.407082377,CASH,21/05/2018,05/05/2018,forest-experimental light,09/05/2018 05:17,09/05/2018 21:14,-48,-177,16,8.897212302,5.1,11.968,8,7,7,UNKNOWN
2018,20CASH,10/05/2018,58.95833333,10/05/2018 05:11,10/05/2018 17:35,21.30321579,108.1449003,33.7457,0.883960455,CASH,21/05/2018,05/05/2018,forest-experimental light,10/05/2018 05:14,10/05/2018 21:16,-3,-221,16,9.976855159,3.2,21.985,8,7,7,UNKNOWN
2018,20CASH,11/05/2018,58.54166667,11/05/2018 05:08,11/05/2018 18:32,23.81972368,106.0722427,34.00597,0.691186918,CASH,21/05/2018,05/05/2018,forest-experimental light,11/05/2018 05:12,11/05/2018 21:18,-4,-166,16,10.7394623,4.9,15.226,8,7,7,UNKNOWN
2018,20CASH,12/05/2018,80.41666667,12/05/2018 04:59,12/05/2018 18:17,32.53929737,13.6406122,34.31425,1.018711947,CASH,21/05/2018,05/05/2018,forest-experimental light,12/05/2018 05:10,12/05/2018 21:20,-11,-183,16,13.2566627,2.7,22.548,8,7,7,UNKNOWN
2018,20CASH,13/05/2018,73.95833333,13/05/2018 05:23,13/05/2018 18:26,29.95367632,82.02393295,34.51087,0.96764672,CASH,21/05/2018,05/05/2018,forest-experimental light,13/05/2018 05:09,13/05/2018 21:22,14,-176,16,13.74913492,4.9,22.423,8,7,7,UNKNOWN
2018,20CASH,14/05/2018,88.95833333,14/05/2018 05:17,14/05/2018 18:29,33.448,6.407729282,33.72508,1.044942781,CASH,21/05/2018,05/05/2018,forest-experimental light,14/05/2018 05:07,14/05/2018 21:23,10,-174,16,14.01202381,0.9,24.424,8,7,7,UNKNOWN
2018,20CASH,15/05/2018,84.58333333,15/05/2018 05:14,15/05/2018 19:23,32.17253158,4.720595242,32.33738,1.216827632,CASH,21/05/2018,05/05/2018,forest-experimental light,15/05/2018 05:05,15/05/2018 21:25,9,-122,16,13.39108333,4.7,19.608,8,7,7,UNKNOWN
2018,20CASH,16/05/2018,84.58333333,16/05/2018 04:38,16/05/2018 19:53,32.13468684,7.200741593,33.35806,0.785608097,CASH,21/05/2018,05/05/2018,forest-experimental light,16/05/2018 05:03,16/05/2018 21:27,-25,-94,16,13.14409722,0.4,23.048,8,7,7,UNKNOWN
2018,20CASH,17/05/2018,85.625,17/05/2018 05:14,17/05/2018 19:23,33.53866842,6.392817784,34.89665,0.073076028,CASH,21/05/2018,05/05/2018,forest-experimental light,17/05/2018 05:01,17/05/2018 21:29,13,-126,16,10.63960265,0.5,18.481,8,7,7,UNKNOWN
2018,20CASH,18/05/2018,80.625,18/05/2018 05:14,18/05/2018 19:32,33.04107368,7.246857842,32.93102,1.130841979,CASH,21/05/2018,05/05/2018,forest-experimental light,18/05/2018 04:59,18/05/2018 21:31,15,-119,16,9.741666667,2.1,17.1,8,7,7,UNKNOWN
2018,20CASH,19/05/2018,85.625,19/05/2018 05:20,19/05/2018 19:05,32.81816053,4.571830214,32.66951,0.622509667,CASH,21/05/2018,05/05/2018,forest-experimental light,19/05/2018 04:58,19/05/2018 21:33,22,-148,16,11.63333333,3.7,18,8,7,7,UNKNOWN
2018,20CASH,20/05/2018,84.79166667,20/05/2018 05:32,20/05/2018 18:56,31.96759474,5.023979139,NA,NA,CASH,21/05/2018,05/05/2018,forest-experimental light,20/05/2018 04:56,20/05/2018 21:34,36,-158,16,11.88902632,10.8,13.973,8,7,7,UNKNOWN
2018,25CASH,18/05/2018,87.91666667,18/05/2018 05:35,18/05/2018 20:32,29.82762368,4.761517639,29.24005,1.242587745,CASH,23/05/2018,08/05/2018,forest-experimental light,18/05/2018 04:59,18/05/2018 21:31,36,-59,15,9.741666667,2.1,17.1,7,5,5,UNKNOWN
2018,25CASH,19/05/2018,88.125,19/05/2018 05:35,19/05/2018 20:47,29.32396316,4.569949508,29.0952,0.615040828,CASH,23/05/2018,08/05/2018,forest-experimental light,19/05/2018 04:58,19/05/2018 21:33,37,-46,15,11.63333333,3.7,18,7,5,5,UNKNOWN
2018,25CASH,20/05/2018,89.16666667,20/05/2018 04:32,20/05/2018 20:05,27.70025263,2.660394849,26.79086,0.753544202,CASH,23/05/2018,08/05/2018,forest-experimental light,20/05/2018 04:56,20/05/2018 21:34,-24,-89,15,11.88902632,10.8,13.973,7,5,5,UNKNOWN
2018,25CASH,21/05/2018,91.45833333,21/05/2018 05:38,21/05/2018 19:47,27.23167632,2.913162726,26.90322,1.375824678,CASH,23/05/2018,08/05/2018,forest-experimental light,21/05/2018 04:54,21/05/2018 21:36,44,-109,15,14.99637698,9.4,20.234,7,5,5,UNKNOWN
2018,25CASH,22/05/2018,87.29166667,22/05/2018 05:11,22/05/2018 19:11,27.04477895,3.858823603,NA,NA,CASH,23/05/2018,08/05/2018,forest-experimental light,22/05/2018 04:53,22/05/2018 21:38,18,-147,15,14.39243056,7.3,18.794,7,5,5,UNKNOWN
2018,407CASH,07/05/2018,47.5,07/05/2018 05:31,07/05/2018 22:01,20.60253421,44.72234523,26.36007,4.782290005,CASH,22/05/2018,10/05/2018,forest-control,07/05/2018 05:21,07/05/2018 21:10,10,51,12,14.60371429,8.5,23.924,8,0,0,NA
2018,407CASH,08/05/2018,40.83333333,08/05/2018 05:25,08/05/2018 19:37,15.97928947,23.25952095,20.05252,4.088676697,CASH,22/05/2018,10/05/2018,forest-control,08/05/2018 05:19,08/05/2018 21:12,6,-95,12,11.28572421,4,16.102,8,0,0,NA
2018,407CASH,09/05/2018,45.83333333,09/05/2018 05:58,09/05/2018 19:01,13.89964474,26.53252845,24.02392,3.399994579,CASH,22/05/2018,10/05/2018,forest-control,09/05/2018 05:17,09/05/2018 21:14,41,-133,12,8.897212302,5.1,11.968,8,0,0,NA
2018,407CASH,10/05/2018,56.04166667,10/05/2018 05:31,10/05/2018 19:25,17.03209474,48.05927301,24.79358,2.167690832,CASH,22/05/2018,10/05/2018,forest-control,10/05/2018 05:14,10/05/2018 21:16,17,-111,12,9.976855159,3.2,21.985,8,0,0,NA
2018,407CASH,11/05/2018,61.25,11/05/2018 05:28,11/05/2018 19:10,18.39665,33.55626923,24.5974,1.493216862,CASH,22/05/2018,10/05/2018,forest-control,11/05/2018 05:12,11/05/2018 21:18,16,-128,12,10.7394623,4.9,15.226,8,0,0,NA
2018,407CASH,13/05/2018,87.08333333,13/05/2018 05:25,13/05/2018 18:46,26.08147105,6.623622223,23.52685,0.94679931,CASH,22/05/2018,10/05/2018,forest-control,13/05/2018 05:09,13/05/2018 21:22,16,-156,12,13.74913492,4.9,22.423,8,0,0,NA
2018,407CASH,15/05/2018,88.33333333,15/05/2018 05:43,15/05/2018 19:37,24.56255263,4.188030897,21.62613,4.175036639,CASH,22/05/2018,10/05/2018,forest-control,15/05/2018 05:05,15/05/2018 21:25,38,-108,12,13.39108333,4.7,19.608,8,0,0,NA
2018,407CASH,16/05/2018,79.09090909,16/05/2018 05:46,NA,21.83774074,9.221358691,NA,NA,CASH,22/05/2018,10/05/2018,forest-control,16/05/2018 05:03,16/05/2018 21:27,43,NA,12,13.14409722,0.4,23.048,8,0,0,NA
2018,416CASH,13/05/2018,68.75,13/05/2018 05:24,13/05/2018 19:45,26.96031926,82.32008103,33.30785714,0.475716392,CASH,26/05/2018,14/05/2018,forest-control,13/05/2018 05:09,13/05/2018 21:22,15,-97,12,13.74913492,4.9,22.423,9,7,7,18.18
2018,416CASH,14/05/2018,80.625,14/05/2018 05:33,14/05/2018 19:33,33.06998417,12.60865363,34.25321429,0.53673483,CASH,26/05/2018,14/05/2018,forest-control,14/05/2018 05:07,14/05/2018 21:23,26,-110,12,14.01202381,0.9,24.424,9,7,7,18.18
2018,416CASH,15/05/2018,85,15/05/2018 05:36,15/05/2018 19:51,33.7263562,9.13597869,34.36152041,0.372149324,CASH,26/05/2018,14/05/2018,forest-control,15/05/2018 05:05,15/05/2018 21:25,31,-94,12,13.39108333,4.7,19.608,9,7,7,18.18
2018,416CASH,16/05/2018,84.375,16/05/2018 05:33,16/05/2018 20:06,33.81972823,9.418715167,33.95705102,0.298784977,CASH,26/05/2018,14/05/2018,forest-control,16/05/2018 05:03,16/05/2018 21:27,30,-81,12,13.14409722,0.4,23.048,9,7,7,18.18
2018,416CASH,17/05/2018,86.45833333,17/05/2018 05:33,17/05/2018 19:21,34.04697625,7.729289272,34.10095918,0.688727421,CASH,26/05/2018,14/05/2018,forest-control,17/05/2018 05:01,17/05/2018 21:29,32,-128,12,10.63960265,0.5,18.481,9,7,7,18.18
2018,416CASH,18/05/2018,87.08333333,18/05/2018 05:54,18/05/2018 19:51,34.10215567,8.19464064,33.83342857,0.591788804,CASH,26/05/2018,14/05/2018,forest-control,18/05/2018 04:59,18/05/2018 21:31,55,-100,12,9.741666667,2.1,17.1,9,7,7,18.18
2018,416CASH,19/05/2018,85.41666667,19/05/2018 05:42,19/05/2018 18:33,34.07087863,7.832056308,34.3169898,0.26485535,CASH,26/05/2018,14/05/2018,forest-control,19/05/2018 04:58,19/05/2018 21:33,44,-180,12,11.63333333,3.7,18,9,7,7,18.18
2018,416CASH,20/05/2018,81.875,20/05/2018 05:30,20/05/2018 19:45,32.82169393,9.960839589,33.95118367,2.434661389,CASH,26/05/2018,14/05/2018,forest-control,20/05/2018 04:56,20/05/2018 21:34,34,-109,12,11.88902632,10.8,13.973,9,7,7,18.18
2018,416CASH,21/05/2018,88.33333333,21/05/2018 05:24,21/05/2018 19:39,33.26323747,6.969294658,33.85372449,1.640484181,CASH,26/05/2018,14/05/2018,forest-control,21/05/2018 04:54,21/05/2018 21:36,30,-117,12,14.99637698,9.4,20.234,9,7,7,18.18
2018,416CASH,22/05/2018,85.20833333,22/05/2018 05:54,22/05/2018 19:30,32.65429024,7.622008947,33.33259184,2.727192801,CASH,26/05/2018,14/05/2018,forest-control,22/05/2018 04:53,22/05/2018 21:38,61,-128,12,14.39243056,7.3,18.794,9,7,7,18.18
2018,416CASH,23/05/2018,88.125,23/05/2018 05:39,23/05/2018 20:27,32.51706596,7.769998258,32.3742551,3.715592522,CASH,26/05/2018,14/05/2018,forest-control,23/05/2018 04:51,23/05/2018 21:40,48,-73,12,16.1397004,8.6,25.924,9,7,7,18.18
2018,416CASH,24/05/2018,85,24/05/2018 06:00,NA,30.97972626,12.57183373,NA,NA,CASH,26/05/2018,14/05/2018,forest-control,24/05/2018 04:50,24/05/2018 21:41,70,NA,12,16.7061746,6.3,27.548,9,7,7,18.18
2018,425CASH,11/05/2018,40,11/05/2018 05:30,11/05/2018 19:54,14.05403166,16.00929576,25.03576531,1.267865913,CASH,26/05/2018,12/05/2018,forest-control,11/05/2018 05:12,11/05/2018 21:18,18,-84,14,10.7394623,4.9,15.226,8,8,8,18.93
2018,425CASH,12/05/2018,55.20833333,12/05/2018 05:12,12/05/2018 19:06,21.32023747,72.48061964,29.89895918,2.418389256,CASH,26/05/2018,12/05/2018,forest-control,12/05/2018 05:10,12/05/2018 21:20,2,-134,14,13.2566627,2.7,22.548,8,8,8,18.93
2018,425CASH,13/05/2018,68.95833333,13/05/2018 05:33,13/05/2018 18:51,25.26973087,78.9154098,29.09926531,1.740247084,CASH,26/05/2018,12/05/2018,forest-control,13/05/2018 05:09,13/05/2018 21:22,24,-151,14,13.74913492,4.9,22.423,8,8,8,18.93
2018,425CASH,14/05/2018,94.16666667,14/05/2018 05:24,14/05/2018 19:15,31.1305409,7.631714402,30.13285714,0.969726,CASH,26/05/2018,12/05/2018,forest-control,14/05/2018 05:07,14/05/2018 21:23,17,-128,14,14.01202381,0.9,24.424,8,8,8,18.93
2018,425CASH,15/05/2018,89.375,15/05/2018 05:21,15/05/2018 19:33,31.1748496,6.07429752,29.51291837,0.901128344,CASH,26/05/2018,12/05/2018,forest-control,15/05/2018 05:05,15/05/2018 21:25,16,-112,14,13.39108333,4.7,19.608,8,8,8,18.93
2018,425CASH,16/05/2018,87.88927336,16/05/2018 05:12,16/05/2018 14:03,30.10152632,7.143019325,NA,NA,CASH,26/05/2018,12/05/2018,forest-control,16/05/2018 05:03,16/05/2018 21:27,9,-444,14,13.14409722,0.4,23.048,8,8,8,18.93
2018,425CASH,20/05/2018,88.54166667,20/05/2018 05:24,20/05/2018 19:00,23.72194987,3.084562852,22.52094898,0.775245121,CASH,26/05/2018,12/05/2018,forest-control,20/05/2018 04:56,20/05/2018 21:34,28,-154,14,11.88902632,10.8,13.973,8,8,8,18.93
2018,425CASH,21/05/2018,89.16666667,21/05/2018 05:48,21/05/2018 17:39,24.46994459,4.985224317,23.01293878,0.673387522,CASH,26/05/2018,12/05/2018,forest-control,21/05/2018 04:54,21/05/2018 21:36,54,-237,14,14.99637698,9.4,20.234,8,8,8,18.93
2018,425CASH,22/05/2018,92.70833333,22/05/2018 06:03,22/05/2018 17:03,23.33206069,3.891241888,21.58534694,0.813956023,CASH,26/05/2018,12/05/2018,forest-control,22/05/2018 04:53,22/05/2018 21:38,70,-275,14,14.39243056,7.3,18.794,8,8,8,18.93
2018,425CASH,23/05/2018,87.74834437,23/05/2018 05:36,23/05/2018 14:54,22.46273859,3.999189511,NA,NA,CASH,26/05/2018,12/05/2018,forest-control,23/05/2018 04:51,23/05/2018 21:40,45,-406,14,16.1397004,8.6,25.924,8,8,8,18.93
2018,429CASH,06/05/2018,48.54166667,06/05/2018 05:19,06/05/2018 19:40,23.39590263,76.67605896,34.27948,0.244535444,CASH,20/05/2018,07/05/2018,forest-experimental light,06/05/2018 05:23,06/05/2018 21:08,-4,-88,13,13.28502183,9.272,21.36,7,6,6,UNKNOWN
2018,429CASH,07/05/2018,70.83333333,07/05/2018 05:49,07/05/2018 18:58,31.70272632,54.98732498,34.93621,0.095128935,CASH,20/05/2018,07/05/2018,forest-experimental light,07/05/2018 05:21,07/05/2018 21:10,28,-132,13,14.60371429,8.5,23.924,7,6,6,UNKNOWN
2018,429CASH,08/05/2018,84.58333333,08/05/2018 05:52,08/05/2018 19:13,34.13233158,16.26813526,35.4386,0.200740869,CASH,20/05/2018,07/05/2018,forest-experimental light,08/05/2018 05:19,08/05/2018 21:12,33,-119,13,11.28572421,4,16.102,7,6,6,UNKNOWN
2018,429CASH,09/05/2018,87.62886598,09/05/2018 05:40,NA,35.18237662,6.694802679,NA,NA,CASH,20/05/2018,07/05/2018,forest-experimental light,09/05/2018 05:17,09/05/2018 21:14,23,NA,13,8.897212302,5.1,11.968,7,6,6,UNKNOWN
2018,4CASH,20/05/2018,88.95833333,20/05/2018 05:33,20/05/2018 19:09,32.53566227,0.843739944,32.91542857,0.101362557,CASH,26/05/2018,10/05/2018,forest-control,20/05/2018 04:56,20/05/2018 21:34,37,-145,16,11.88902632,10.8,13.973,9,9,9,18.97
2018,4CASH,21/05/2018,87.5,21/05/2018 05:45,21/05/2018 19:06,32.70155937,1.338839919,32.58555102,0.052469075,CASH,26/05/2018,10/05/2018,forest-control,21/05/2018 04:54,21/05/2018 21:36,51,-150,16,14.99637698,9.4,20.234,9,9,9,18.97
2018,4CASH,22/05/2018,76.25,22/05/2018 06:00,22/05/2018 18:36,29.7428628,36.43470583,33.02308163,0.050947622,CASH,26/05/2018,10/05/2018,forest-control,22/05/2018 04:53,22/05/2018 21:38,67,-182,16,14.39243056,7.3,18.794,9,9,9,18.97
2018,4CASH,23/05/2018,87.08333333,23/05/2018 05:48,23/05/2018 18:27,33.56130871,2.145138479,33.27267347,0.084391604,CASH,26/05/2018,10/05/2018,forest-control,23/05/2018 04:51,23/05/2018 21:40,57,-193,16,16.1397004,8.6,25.924,9,9,9,18.97
2018,4CASH,24/05/2018,82.29166667,24/05/2018 05:27,24/05/2018 19:42,33.66239578,2.348980399,33.64066327,0.106296494,CASH,26/05/2018,10/05/2018,forest-control,24/05/2018 04:50,24/05/2018 21:41,37,-119,16,16.7061746,6.3,27.548,9,9,9,18.97
2018,4CASH,25/05/2018,84.79166667,25/05/2018 05:33,25/05/2018 20:24,34.13222691,2.339485123,NA,NA,CASH,26/05/2018,10/05/2018,forest-control,25/05/2018 04:48,25/05/2018 21:43,45,-79,16,18.09395238,5.5,29.797,9,9,9,18.97
2018,79CASH,14/05/2018,51.66666667,14/05/2018 06:02,14/05/2018 19:05,20.19297105,52.0804302,27.10278,22.20555856,CASH,29/05/2018,15/05/2018,forest-experimental light,14/05/2018 05:07,14/05/2018 21:23,55,-138,14,14.01202381,0.9,24.424,9,8,9,UNKNOWN
2018,79CASH,15/05/2018,50.625,15/05/2018 05:02,15/05/2018 19:44,19.46588684,29.04399532,23.16824,2.885495679,CASH,29/05/2018,15/05/2018,forest-experimental light,15/05/2018 05:05,15/05/2018 21:25,-3,-101,14,13.39108333,4.7,19.608,9,8,9,UNKNOWN
2018,79CASH,16/05/2018,63.75,16/05/2018 04:50,16/05/2018 18:23,22.28570263,81.20328652,24.31141,5.792665861,CASH,29/05/2018,15/05/2018,forest-experimental light,16/05/2018 05:03,16/05/2018 21:27,-13,-184,14,13.14409722,0.4,23.048,9,8,9,UNKNOWN
2018,79CASH,17/05/2018,77.17842324,17/05/2018 04:38,NA,20.02534807,66.26264603,NA,NA,CASH,29/05/2018,15/05/2018,forest-experimental light,17/05/2018 05:01,17/05/2018 21:29,-23,NA,14,10.63960265,0.5,18.481,9,8,9,UNKNOWN
2018,11GC,29/04/2018,55.41666667,29/04/2018 04:40,29/04/2018 18:34,21.77393158,128.4309751,33.6222,0.530513394,GC,14/05/2018,02/05/2018,urban,29/04/2018 05:38,29/04/2018 20:51,-58,-137,12,8.499462366,2.9,14.375,8,5,5,17.93
2018,11GC,30/04/2018,72.08333333,30/04/2018 05:19,30/04/2018 18:58,28.71501053,93.39677673,33.2612,1.26866796,GC,14/05/2018,02/05/2018,urban,30/04/2018 05:36,30/04/2018 20:53,-17,-115,12,9.36247043,0.7,19.445,8,5,5,17.93
2018,11GC,01/05/2018,76.04166667,01/05/2018 06:01,01/05/2018 18:19,29.08285526,85.12022872,34.52404,0.836746988,GC,14/05/2018,02/05/2018,urban,01/05/2018 05:33,01/05/2018 20:55,28,-156,12,8.481482527,1,12.245,8,5,5,17.93
2018,11GC,02/05/2018,92.08333333,02/05/2018 05:55,02/05/2018 18:10,34.1018,7.475249042,34.2605,0.646710798,GC,14/05/2018,02/05/2018,urban,02/05/2018 05:31,02/05/2018 20:57,24,-167,12,9.315354839,5.1,12.495,8,5,5,17.93
2018,11GC,03/05/2018,89.79166667,03/05/2018 06:01,03/05/2018 19:13,34.36262105,10.58429063,35.1373,0.337256111,GC,14/05/2018,02/05/2018,urban,03/05/2018 05:29,03/05/2018 20:59,32,-106,12,9.054801075,5.6,10.804,8,5,5,17.93
2018,11GC,04/05/2018,79.375,04/05/2018 05:58,04/05/2018 19:34,30.22882895,52.68833749,31.41488,0.73430047,GC,14/05/2018,02/05/2018,urban,04/05/2018 05:27,04/05/2018 21:01,31,-87,12,11.68089264,8.8,18.193,8,5,5,17.93
2018,11GC,05/05/2018,89.16666667,05/05/2018 06:01,05/05/2018 19:10,31.15137105,3.961157775,30.71151,0.725051323,GC,14/05/2018,02/05/2018,urban,05/05/2018 05:25,05/05/2018 21:03,36,-113,12,14.49772849,9.1,19.382,8,5,5,17.93
2018,11GC,06/05/2018,87.91666667,06/05/2018 05:55,06/05/2018 19:43,31.16263947,5.174172141,30.52219,0.583265509,GC,14/05/2018,02/05/2018,urban,06/05/2018 05:23,06/05/2018 21:05,32,-82,12,15.95214382,8.5,22.759,8,5,5,17.93
2018,11GC,07/05/2018,87.91666667,07/05/2018 05:58,07/05/2018 19:28,31.27265526,5.148646337,30.26166,0.578582025,GC,14/05/2018,02/05/2018,urban,07/05/2018 05:20,07/05/2018 21:07,38,-99,12,17.59761694,8.7,23.26,8,5,5,17.93
2018,11GC,08/05/2018,64.16666667,08/05/2018 05:37,08/05/2018 19:07,23.60992368,61.73067619,29.62817,1.051382547,GC,14/05/2018,02/05/2018,urban,08/05/2018 05:18,08/05/2018 21:09,19,-122,12,14.76496774,6.9,18.318,8,5,5,17.93
2018,11GC,09/05/2018,90.83333333,09/05/2018 05:43,09/05/2018 19:55,29.33025263,4.136386923,28.08423,0.472037431,GC,14/05/2018,02/05/2018,urban,09/05/2018 05:16,09/05/2018 21:11,27,-76,12,12.17156452,4.8,14.562,8,5,5,17.93
2018,11GC,10/05/2018,91.92825112,10/05/2018 05:43,NA,28.28596319,3.977698838,NA,NA,GC,14/05/2018,02/05/2018,urban,10/05/2018 05:14,10/05/2018 21:13,29,NA,12,11.52955272,5,14.804,8,5,5,17.93
2018,14GC,02/05/2018,85.20833333,02/05/2018 05:50,02/05/2018 17:20,21.13033158,63.30381663,23.66862,4.487438076,GC,14/05/2018,02/05/2018,urban,02/05/2018 05:31,02/05/2018 20:57,19,-217,12,9.315354839,5.1,12.495,5,0,0,NA
2018,14GC,03/05/2018,85.20833333,03/05/2018 05:47,03/05/2018 18:53,24.16905526,30.04447954,25.72072,2.858145577,GC,14/05/2018,02/05/2018,urban,03/05/2018 05:29,03/05/2018 20:59,18,-126,12,9.054801075,5.6,10.804,5,0,0,NA
2018,14GC,04/05/2018,95.20833333,04/05/2018 05:56,04/05/2018 19:32,26.14386316,5.047697981,NA,NA,GC,14/05/2018,02/05/2018,urban,04/05/2018 05:27,04/05/2018 21:01,29,-89,12,11.68089264,8.8,18.193,5,0,0,NA
2018,6GC,29/04/2018,70.625,29/04/2018 05:53,29/04/2018 17:47,23.04014211,87.22645512,30.28364,1.503827364,GC,11/05/2018,28/04/2018,urban,29/04/2018 05:38,29/04/2018 20:51,15,-184,13,8.499462366,2.9,14.375,7,0,0,NA
2018,6GC,30/04/2018,87.29166667,30/04/2018 05:59,30/04/2018 17:59,30.38876842,13.69796588,31.37939,1.262530321,GC,11/05/2018,28/04/2018,urban,30/04/2018 05:36,30/04/2018 20:53,23,-174,13,9.36247043,0.7,19.445,7,0,0,NA
2018,6GC,01/05/2018,76.25,01/05/2018 04:44,01/05/2018 18:50,26.46922632,107.3136855,32.15678,0.650392618,GC,11/05/2018,28/04/2018,urban,01/05/2018 05:33,01/05/2018 20:55,-49,-125,13,8.481482527,1,12.245,7,0,0,NA
2018,6GC,02/05/2018,85.41666667,02/05/2018 04:35,02/05/2018 18:56,31.20104474,18.18324253,32.03827,0.529808987,GC,11/05/2018,28/04/2018,urban,02/05/2018 05:31,02/05/2018 20:57,-56,-121,13,9.315354839,5.1,12.495,7,0,0,NA
2018,6GC,03/05/2018,88.33333333,03/05/2018 05:53,03/05/2018 18:59,31.98629474,7.038856609,33.41338,0.407862198,GC,11/05/2018,28/04/2018,urban,03/05/2018 05:29,03/05/2018 20:59,24,-120,13,9.054801075,5.6,10.804,7,0,0,NA
2018,6GC,04/05/2018,80.41666667,04/05/2018 05:53,04/05/2018 18:35,28.98835263,29.63265112,26.93276,0.541668204,GC,11/05/2018,28/04/2018,urban,04/05/2018 05:27,04/05/2018 21:01,26,-146,13,11.68089264,8.8,18.193,7,0,0,NA
2018,6GC,05/05/2018,83.95833333,05/05/2018 06:08,05/05/2018 18:05,26.07910526,3.976630933,26.80209,1.040831416,GC,11/05/2018,28/04/2018,urban,05/05/2018 05:25,05/05/2018 21:03,43,-178,13,14.49772849,9.1,19.382,7,0,0,NA
2018,6GC,06/05/2018,82.5,06/05/2018 05:56,06/05/2018 20:44,27.14619737,4.889737251,26.73848,0.650203666,GC,11/05/2018,28/04/2018,urban,06/05/2018 05:23,06/05/2018 21:05,33,-21,13,15.95214382,8.5,22.759,7,0,0,NA
2018,6GC,07/05/2018,80.41666667,07/05/2018 06:05,07/05/2018 18:44,26.88977895,5.897203518,26.00167,0.786344466,GC,11/05/2018,28/04/2018,urban,07/05/2018 05:20,07/05/2018 21:07,45,-143,13,17.59761694,8.7,23.26,7,0,0,NA
2018,6GC,08/05/2018,87.44394619,08/05/2018 05:38,NA,24.564,2.920621111,NA,NA,GC,11/05/2018,28/04/2018,urban,08/05/2018 05:18,08/05/2018 21:09,20,NA,13,14.76496774,6.9,18.318,7,0,0,NA
2018,7GC,28/04/2018,75.20833333,28/04/2018 05:47,28/04/2018 18:38,19.79987105,34.25188182,20.79278,1.184528941,GC,10/05/2018,29/04/2018,urban,28/04/2018 05:40,28/04/2018 20:49,7,-131,11,8.75478022,0.7,11.932,7,0,0,NA
